seccion,Nombre,Tipo,Institución,Director,Investigadores,Especialidad/Descripción,Código,Período,Web,Cruces/Multiafiliación,Notas manuales
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. Juan Ignacio Guzmán,Investigador/Consultor,Ing. Minería UC,,,Economía minera. Gerente GEM,,2020-2026,,,Dual academia-consultora
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. John E. Tilton,Investigador emérito,Colorado School of Mines / UC,,,Economía minerales. Consultor políticas litio Chile desde 1984,,2020-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dr. Jonathan R. Barton,Investigador,Inst. Geografía UC,,,"Ecología política, extractivismo. CEDEUS",,2020-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Manuel Tironi,Investigador,CEDEL UC,,,4 años con Sonia Ramos: vulcanología lickanantay y justicia cosmo-geológica,,2020-2026,,,Puente academia-comunidad indígena |  CRUCES: UC-CEDEL. 4+ años colaboración comunidades lickanantay. Coautoría con Sonia Ramos Chocobar.
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Martín Becerra Ruiz,Investigador postdoc,ANILLO ATE240005 / UC,,,PhD Química UC. Tecnologías DLE,,2024-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Jairo Navarro Durán,Ing. de proyectos,Centro de Energía UC,,,Informe condiciones extracción litio Triángulo,,2024-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Sebastián Gallegos,Investigador,Centro de Energía UC,,,Coautor 'Intro Tecnologías DLE' (2025),,2024-2026,,,Ex Codelco
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Dra. Daniela Ortega Ulloa,Investigadora asociada ANILLO DLE,UBO / CIBQA,,,"PhD Química UC. Química computacional, catálisis, MOFs. 800+ citas",,2024-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Fabiola Orrego,Investigadora,PUC (Cs. Biológicas),,,ANILLO Sociotecnologías (ATE240017),,2024-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Adina Paytan,Colaboradora internacional,"UC Santa Cruz, EEUU",,,"Biogeoquímica, geoquímica salmueras. Colaboradora OASIS",,2024-2026,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Máximo Pacheco Matte,Escuela Gobierno PUC,,,,Pdte. Codelco. Ex Min. Energía. Compra Lithium Power US$236M,[Cruce: Estado-Empresa-Academia],,,,Familia Matte-Alessandri
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Hernán de Solminihac,Dir. CLAPES UC,,,,Ex Min. Minería. Ex dir. Codelco. Comité Minerales Críticos,[Cruce: Estado-Academia],,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Daniela Desormeaux,Docente PUC y UDD / Consultora,,,,'La que más sabe de litio'. Vantaz Group. CESCO,[Cruce: Academia-Empresa-Estado],,,,
PONTIFICIA UNIVERSIDAD CATÓLICA (UC),Sonia Ramos Chocobar,Coinvestigadora / Dirigente,,,,Dirigente lickanantay. Coautora con Tironi en PUC/CEDEL,[Cruce: Comunidad-Academia-ONG],,,,
UNIVERSIDAD DE ATACAMA,Dr. Jonathan Castillo Segura,Dir. ANILLO Diversificación (ATE240006),U. Atacama,,,"Hidrometalurgia, líquidos iónicos, minería verde. 712 citas. Primer ANILLO adjudicado por UDA",ATE240006,2020-2026,,,Enfoque de género
UNIVERSIDAD DE ATACAMA,Rossana Sepúlveda Rivera,Investigadora,U. Atacama (Metalurgia),,,"Hidrometalurgia, tecnologías limpias. IP ANILLO Diversificación (ATE240006)",,2024-2026,,,
UNIVERSIDAD DE ATACAMA,Dra. Vania Rojas Fuentes,Investigadora,AMTC UChile / ANILLO UDA,,,"Nanomateriales, membranas, líquidos iónicos. IP ANILLO ATE240006. Perspectiva género",,2020-2026,,,Puente UDA-UChile-UA
UNIVERSIDAD DE ATACAMA,Natalia Martínez,Investigadora,"UChile, AMTC",,,Síntesis y caracterización materiales. ANILLO ATE240006,,2024-2026,,,
UNIVERSIDAD DE ATACAMA,Vicente Montaner Tartakowsky,Memorista pregrado,"UChile, Ing. Civil Minas",,,ANILLO ATE240006,,2024-2026,,,
UNIVERSIDAD DE ATACAMA,Dr. Mauricio Lorca,Investigador/Funcionario,UDA / SERNAGEOMIN,,,Subdirector Nal. Geología SERNAGEOMIN. 'Water injustices' (2022). Alianza BGS 2026,,2020-2026,,,Academia + funcionario público |  CRUCES: UDA. Capacitación pueblo Colla sobre minería litio. Articulación academia-comunidad.
UNIVERSIDAD DE SANTIAGO (USACH),Centro Litio y Minerales Avanzados,Centro investigación,USACH,Dra. María José Galotto López,"Alonso Arellano, Julio Romero (VRIDEI)",Creado 2019. Concesión 5.900 ha Salar de Llamara,,2019-2026,,,Universidad estatal en negocio litio
UNIVERSIDAD DE SANTIAGO (USACH),Dr. Alonso Arellano Baeza,Dir. Centro Litio USACH,USACH,,,PhD U. Estatal Moscú. Representante ante CCHEN (2018),,2020-2026,,,
UNIVERSIDAD DE SANTIAGO (USACH),Dr. Domingo Ruiz León,Investigador,USACH,,,"'Lithium in Chile' (2024, 20+ citas). Consejo Estratégico Alta Ley. Cumbre Litio 2023",,2020-2026,,,Participación Alta Ley
UNIVERSIDAD DE SANTIAGO (USACH),Dr. Mohammad Ayaz Alam,Investigador / Presidente CEMEC,USACH / CEMEC,,,"PhD UChile + IIT Bombay. Geoquímica, litio-geotermal. Subdirector VIME USACH",,2020-2026,,,Academia (USACH) + CEMEC |  CRUCES: Presidente CEMEC 2025 (USACH). Convergencia academia-consultores-expertos mineros.
UNIVERSIDAD DE SANTIAGO (USACH),Santiago P. Oliva Peirano,Investigador,USACH,,,Topografía de Minas. Miembro Cámara del Litio,,2020-2026,,,Cámara del Litio + academia
UNIVERSIDAD DE SANTIAGO (USACH),Marcelo Caverlotti Silva,Investigador,USACH,,,Dir. Depto. Ing. Geoespacial. Miembro Cámara del Litio,,2020-2026,,,Cámara del Litio + academia
UNIVERSIDAD DE SANTIAGO (USACH),Dr. Diego Fuentealba,Investigador,USACH,,,Policy brief 'Desafíos DLE: sistemas sociotecnológicos',,2020-2026,,,
UNIVERSIDAD DE SANTIAGO (USACH),Dra. María José Galotto López,Dir. Centro Litio USACH,USACH,,,Depto. Gestión Tecnológica,,2020-2026,,,
UNIVERSIDAD DEL DESARROLLO (UDD),Centro C+,Centro Investigación,UDD,Camilo Rodríguez Beltrán (Dir.),"M. Calderón, M.E. Alcamán, A. Escare, Zoe Fleming",Lidera OASIS. Foro Litio 360°. 'Aula Salar' con UCN,,2020-2026,ingenieria.udd.cl/c+,,
UNIVERSIDAD DEL DESARROLLO (UDD),Dr. Mauricio Calderón Nettle,Dir. OASIS (ATE240015),UDD (Centro C+),,,"Geólogo UChile, PhD UChile. Comité Journal of the Geological Society 2024",,2020-2026,,,"CRUCES: Dir. Proyecto OASIS (UDD, UDA, UNAB, UFRO). Cruce interinstitucional observatorio salares."
UNIVERSIDAD DEL DESARROLLO (UDD),Dra. María Estrella Alcamán,Dir. Alterna OASIS / IP SALARES,UDD (Centro C+),,,"Ambientes extremos, microbiología salares. Conecta OASIS con SALARES",,2020-2026,,,Multi-proyecto OASIS + SALARES
UNIVERSIDAD DEL DESARROLLO (UDD),Andrés Escare,Investigador,"UDD, Geología / C+",,,"Geología, hidrogeología",,2020-2026,,,
UNIVERSIDAD DEL DESARROLLO (UDD),Zoe Fleming,Investigadora,"UDD, Grupo EnviroHealth",,,Grupo EnviroHealth Dynamics,,2020-2026,,,
UNIVERSIDAD DEL DESARROLLO (UDD),Petra Wallem Stein,Investigadora,OASIS / UDD,,,Socioecología. Justicia ambiental,,2024-2026,,,
UNIVERSIDAD DEL DESARROLLO (UDD),Valentina Mura,Investigadora postdoc,UDD,,,Geociencias. ANILLO OASIS,,2024-2026,,,
OTRAS UNIVERSIDADES PARTICIPANTES,U. Mayor - Centro GEMA,U. / Centro,U. Mayor,Dr. Fernando Alfaro Ayllón,"Dinka Mandakovic, Fabiola Pineda, M.P. Fernández",Dir. ANILLO OSSADA (ATE240004). 3.100+ citas. 14 estudiantes pre/postgrado. 15 salares en 3 categorías,,2024-2026,,,
OTRAS UNIVERSIDADES PARTICIPANTES,Dinka Mandakovic Seyler,Investigadora,"U. Mayor, Centro GEMA",,,"Microbiología ambiental, metagenómica. Co-líder OSSADA",,2024-2026,,,
OTRAS UNIVERSIDADES PARTICIPANTES,U. de O'Higgins,Universidad,Chile,,,"Daniele Tardani: geoquímica fluidos, litio fuentes termales. ANILLO SALARES",,2024-2026,,,
OTRAS UNIVERSIDADES PARTICIPANTES,U. Bernardo O'Higgins (UBO),Universidad,Chile,,,Daniela Ortega: ANILLO DLE. Christian Herrera (asoc.),,2024-2026,,,
OTRAS UNIVERSIDADES PARTICIPANTES,U. de La Frontera (UFRO),Universidad,Chile,,,"Ivo Fustos Toribio: OASIS. Tesistas: Jaime Villa Fierro, Javiera Carrasco Gamboa",,2024-2026,,,
OTRAS UNIVERSIDADES PARTICIPANTES,UNAB,Universidad,Chile,,,"Orietta Nicolis (OASIS). José M. Pérez-Donoso (MESS, 2800+ citas). Claudia P. Saavedra (Talackutur). Cristóbal Ramírez de Arellano (OASIS)",,2024-2026,,,
OTRAS UNIVERSIDADES PARTICIPANTES,PUCV,Universidad,Chile,,,Robinson Constanzo: Prof. Asoc. PUCV + Senior SQM Litio,,2020-2026,,,Dual academia-SQM
OTRAS UNIVERSIDADES PARTICIPANTES,U. de Playa Ancha (UPLA),Universidad,Chile,,,Dra. Verónica Molina: Dir. HUB Ambiental. IP ANILLO MESS. Dir. INLiSa,,2020-2026,,,Investigadora + Directorio INLiSa
OTRAS UNIVERSIDADES PARTICIPANTES,U. de Los Lagos,Universidad,Chile,,,Dra. Bárbara Jerez: ecología política litio. CEDER,,2020-2026,,,
OTRAS UNIVERSIDADES PARTICIPANTES,Dra. Javiera Barandiarán,Investigadora,"UC Santa Barbara, EEUU",,,"'Lithium development imaginaries' (2019, 315+ citas). CIPER Chile",,2020-2026,,,
OTRAS UNIVERSIDADES PARTICIPANTES,Dr. Felipe Irarrázaval,Investigador,COES / UC,,,Dimensiones territoriales litio,,2020-2026,,,
OTRAS UNIVERSIDADES PARTICIPANTES,PROYECTOS ANILLO ANID 2024 EN LITIO Y SALARES (10 proyectos adjudicados),,,,,,,,,,
ATE240005 — DLE: Tecnologías Avanzadas Producción Sostenible Sales de Litio,Dr. René Rojas Guerrero (Director),Director,"PUC, Fac. Química",,,"Catálisis, DLE, baterías, reciclaje",ATE240005,,,,
ATE240005 — DLE: Tecnologías Avanzadas Producción Sostenible Sales de Litio,Dr. Donovan Díaz (Director Alterno),Dir. Alterno,"PUC, Instituto Física",,,"Nanomateriales, óxido de grafeno",ATE240005,,,,
ATE240005 — DLE: Tecnologías Avanzadas Producción Sostenible Sales de Litio,Dr. Álvaro Videla Leiva,IP,"PUC, Centro Energía UC",,,"Dir. Centro Energía, Dir. CILithium",ATE240005,,,,
ATE240005 — DLE: Tecnologías Avanzadas Producción Sostenible Sales de Litio,Dr. Ángel Leiva,IP,"PUC, Fac. Química",,,Polímeros y nanomateriales,ATE240005,,,,
ATE240005 — DLE: Tecnologías Avanzadas Producción Sostenible Sales de Litio,Dra. Claudia Núñez Soto,Inv. Asociada,UCN,,,DLE electroquímico. 'Mujer Líder 2024',ATE240005,,,,
ATE240005 — DLE: Tecnologías Avanzadas Producción Sostenible Sales de Litio,Dra. Daniela Ortega Ulloa,Inv. Asociada,UBO,,,Química computacional. 800+ citas,ATE240005,,,,
ATE240005 — DLE: Tecnologías Avanzadas Producción Sostenible Sales de Litio,Dra. Valeria Villalobos,Inv. Asociada,,,,Procesos separación y purificación,ATE240005,,,,
ATE240005 — DLE: Tecnologías Avanzadas Producción Sostenible Sales de Litio,Martín Becerra Ruiz,Postdoc,UC,,,PhD Química UC,ATE240005,,,,
ATE240005 — DLE: Tecnologías Avanzadas Producción Sostenible Sales de Litio,Sebastián Gallegos,Ingeniero analista,Centro Energía UC,,,Coautor informe DLE,ATE240005,,,,
ATE240005 — DLE: Tecnologías Avanzadas Producción Sostenible Sales de Litio,Alejandro Durán,Coord. Outreach,Escuela Diseño UC,,,Vinculación y difusión,ATE240005,,,,
ATE240006 — Diversificación Producción Industria del Litio,Dr. Jonathan Castillo Segura (Director),Director,U. de Atacama,,,"Hidrometalurgia, 712 citas",ATE240006,,,,
ATE240006 — Diversificación Producción Industria del Litio,Pía Hernández Avendaño,IP,U. Antofagasta / CECPI,,,"Cristalización, lixiviación, líquidos iónicos",ATE240006,,,,
ATE240006 — Diversificación Producción Industria del Litio,Dra. Vania Rojas Fuentes,IP,"UChile, AMTC",,,"Nanomateriales, membranas, líquidos iónicos",ATE240006,,,,
ATE240006 — Diversificación Producción Industria del Litio,Rossana Sepúlveda Rivera,IP,U. de Atacama,,,"Hidrometalurgia, tecnologías limpias",ATE240006,,,,
ATE240006 — Diversificación Producción Industria del Litio,Natalia Martínez,Investigadora,"UChile, AMTC",,,Síntesis y caracterización materiales,ATE240006,,,,
ATE240006 — Diversificación Producción Industria del Litio,Vicente Montaner Tartakowsky,Memorista,"UChile, Ing. Civil Minas",,,,ATE240006,,,,
ATE240007 — LiOness: Geopolítica Off-sites del Litio,Dra. Marina Weinberg (Directora),Directora,"UCN, IIAM",,,'Worlds of Lithium' (ERC). 412+ citas,ATE240007,,,,
ATE240007 — LiOness: Geopolítica Off-sites del Litio,Dra. Valentina Figueroa (Dir. Alterna),Dir. Alterna,"UCN, IIAM",,,Arqueología extractivismo Atacama,ATE240007,,,,
ATE240007 — LiOness: Geopolítica Off-sites del Litio,Dr. Hans Gundermann Kröll,IP,"UCN, Dir. IIAM",,,Sociología pueblos indígenas,ATE240007,,,,
ATE240007 — LiOness: Geopolítica Off-sites del Litio,Dra. Jacinta Arthur,IP,"UCN, IIAM",,,Investigación social Atacama,ATE240007,,,,
ATE240007 — LiOness: Geopolítica Off-sites del Litio,Dr. Manuel Prieto,IP,U. de Tarapacá,,,Agua y litio. 'Se instaló el diablo en el Salar',ATE240007,,,,
ATE240007 — LiOness: Geopolítica Off-sites del Litio,Rodrigo Loyola,Investigador,,,,Geopolítica off-sites,ATE240007,,,,
ATE240007 — LiOness: Geopolítica Off-sites del Litio,Fernanda Kalazich,Inv. Asociada,"UCN, IIAM",,,Arqueología patrimonio extractivista,ATE240007,,,,
ATE240007 — LiOness: Geopolítica Off-sites del Litio,Dr. Cristóbal Bonelli,Colaborador int.,Vrije U. Amsterdam (ERC),,,Colaborador Worlds of Lithium,ATE240007,,,,
ATE240011 — RecLIBs: Reciclaje Baterías Ion-Litio,Jaime Chacana Olivares (Director),Director,"UCN, Lithium I+D+i",,,"Tratamiento aguas, reciclaje LIB",ATE240011,,,,
ATE240011 — RecLIBs: Reciclaje Baterías Ion-Litio,Begoña Peceño Capilla,IP,UCN (Coquimbo),,,"Reciclaje sostenible, eco-paneles",ATE240011,,,,
ATE240011 — RecLIBs: Reciclaje Baterías Ion-Litio,Mario Grágeda Zegarra,IP,"U. Antofagasta, CELIMIN",,,"Ingeniería química, extracción litio",ATE240011,,,,
ATE240011 — RecLIBs: Reciclaje Baterías Ion-Litio,Constanza Cruz Rojas,IP,"UCN, Lithium I+D+i",,,"Cadena de valor litio, reciclaje baterías",ATE240011,,,,
ATE240011 — RecLIBs: Reciclaje Baterías Ion-Litio,Luis Rojas,IP,"UCN, Lithium I+D+i",,,Reciclaje baterías litio,ATE240011,,,,
ATE240011 — RecLIBs: Reciclaje Baterías Ion-Litio,Sebastián Herrera León,Inv. vinculado,UCN,,,Análisis de ciclo de vida,ATE240011,,,,
ATE240011 — RecLIBs: Reciclaje Baterías Ion-Litio,Yecid E. Milián,Inv. vinculado,UCN,,,Tecnologías emergentes reciclaje,ATE240011,,,,
ATE240011 — RecLIBs: Reciclaje Baterías Ion-Litio,Nataly Jamett,Inv. vinculada,UCN,,,Tecnologías reciclaje LIB,ATE240011,,,,
ATE240012 — Talackutur Lithium Bio-R,Dr. Francisco Remonsellez (Director),Director,"UCN, CEITSAZA/Lithium",,,"Microbiología molecular, 1.237 citas",ATE240012,,,,
ATE240012 — Talackutur Lithium Bio-R,Dra. Bárbara Fuentes (Dir. Alterna),Dir. Alterna,"UCN, CEITSAZA",,,Dir. Lab. Bioprocesos,ATE240012,,,,
ATE240012 — Talackutur Lithium Bio-R,Andrés Marcoleta,IP,"UChile, Fac. Ciencias",,,Microbiología integrativa,ATE240012,,,,
ATE240012 — Talackutur Lithium Bio-R,Dra. Claudia P. Saavedra,Inv. Asociada,UNAB,,,Microbiología molecular,ATE240012,,,,
ATE240012 — Talackutur Lithium Bio-R,Dra. Andrea Jara Sandoval,Inv. Asociada,"UCN, Lithium I+D+i",,,Biominería urbana,ATE240012,,,,
ATE240012 — Talackutur Lithium Bio-R,Liey-Si Wong Pinto,Investigadora,"UCN, Lithium I+D+i",,,Biomineralización ambientes extremos,ATE240012,,,,
ATE240012 — Talackutur Lithium Bio-R,Jonathan Castro-Severyn,Investigador,UCN,,,"Microbiología, genómica",ATE240012,,,,
ATE240012 — Talackutur Lithium Bio-R,Amanda Suárez,Tesista doctoral,UCN,,,Biolixiviación baterías,ATE240012,,,,
ATE240012 — Talackutur Lithium Bio-R,Mauricio Medina,Tesista doctoral,UCN (Geología),,,Hidrogeología y comunidades microbianas,ATE240012,,,,
ATE240012 — Talackutur Lithium Bio-R,Catalina Jiménez Contreras,Tesista pregrado,UCN (Geología),,,Biomineralización salares ácidos,ATE240012,,,,
ATE240013 — SALARES: Dinámica Espaciotemporal Litio Salares Andinos,Dra. Fernanda Álvarez Amado (Directora),Directora,UdeC / CRHIAM,,,"Geoquímica, geología económica, isotopía",ATE240013,,,,
ATE240013 — SALARES: Dinámica Espaciotemporal Litio Salares Andinos,Dr. Joaquín Cortés Aranda (Dir. Alterno),Dir. Alterno,UdeC,,,"Geoquímica, métodos isotópicos. 376 citas",ATE240013,,,,
ATE240013 — SALARES: Dinámica Espaciotemporal Litio Salares Andinos,Dra. Amaya Álvez Marín,IP,UdeC (Derecho) / CRHIAM,,,"Derecho ambiental, comunidades indígenas",ATE240013,,,,
ATE240013 — SALARES: Dinámica Espaciotemporal Litio Salares Andinos,Dra. María Estrella Alcamán,IP,"UDD, Centro C+",,,"Ecología microbiana, bioinformática",ATE240013,,,,
ATE240013 — SALARES: Dinámica Espaciotemporal Litio Salares Andinos,Dr. Daniele Tardani,IP,U. de O'Higgins,,,"Geoquímica fluidos, hidrogeoquímica salares",ATE240013,,,,
ATE240013 — SALARES: Dinámica Espaciotemporal Litio Salares Andinos,Linda Godfrey,Colaboradora int.,"Rutgers University, EEUU",,,Estudios concentración litio,ATE240013,,,,
ATE240004 — OSSAD-A: Observatorio Sistemas Salinos Desierto Atacama,Dr. Fernando Alfaro Ayllón (Director),Director,"U. Mayor, Centro GEMA",,,3.100+ citas. Ecología cuantitativa,ATE240004,,,,
ATE240004 — OSSAD-A: Observatorio Sistemas Salinos Desierto Atacama,Dinka Mandakovic Seyler,Inv./Co-líder,"U. Mayor, GEMA",,,"Microbiología ambiental, metagenómica",ATE240004,,,,
ATE240004 — OSSAD-A: Observatorio Sistemas Salinos Desierto Atacama,Fabiola Pineda,Investigadora,"U. Mayor, CNAP",,,"Nanotecnología, biogeoquímica",ATE240004,,,,
ATE240004 — OSSAD-A: Observatorio Sistemas Salinos Desierto Atacama,María del Pilar Fernández,Postdoc,U. Mayor,,,"Microorganismos suelo, ecosistemas áridos",ATE240004,,,,
ATE240004 — OSSAD-A: Observatorio Sistemas Salinos Desierto Atacama,Antonia Beggs,Tesista doctoral,U. Mayor,,,Impacto contaminantes sobre microbioma,ATE240004,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Dr. Mauricio Calderón (Director),Director,"UDD, Centro C+",,,"Geología, geoquímica",ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Dra. María Estrella Alcamán (Dir. Alterna),Dir. Alterna,"UDD, Centro C+",,,"Microbiología, ecología extrema",ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Gonzalo Galaz,IP,U. de Atacama,,,"Geología, mineralogía",ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Orietta Nicolis,IP,UNAB,,,"Estadística, IA, geoestadística",ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Dra. Fernanda Álvarez Amado,IP,UdeC / CRHIAM,,,Geoquímica litio en salares,ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Ivo Fustos-Toribio,Inv. Asociado,UFRO,,,"Geofísica, geodinámica",ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Felipe Saavedra Mella,Inv. Asociado,SMI-ICE Chile,,,Rehabilitación ambiental litio,ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Andrés Escare,Investigador,"UDD, Geología",,,Hidrogeología,ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Valentina Mura,Postdoc,UDD,,,Geociencias,ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Jaime Villa Fierro,Tesista magíster,UFRO,,,Controles estructurales salares,ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Javiera Carrasco Gamboa,Tesista magíster,UFRO,,,Bases datos geodinámicas,ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Adina Paytan,Colaboradora int.,"UC Santa Cruz, EEUU",,,Biogeoquímica,ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Anelize Bahniuk,Colaboradora int.,"UFPR, Brasil",,,Microbiología ambientes extremos,ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Pietro Sternai,Colaborador int.,"U. Milano-Bicocca, Italia",,,Geodinámica,ATE240015,,http://litioysalares.carrd.co/,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,Cristóbal Ramírez de Arellano,Colaborador,UNAB,,,Geología,ATE240015,,,,
ATE240015 — OASIS: Observatory of Andean Salt Flats,José Manuel Pérez-Donoso,Colaborador,UNAB / Pewman,,,"Nanobiotecnología, 2800+ citas",ATE240015,,,,
ATE240017 — Sociotecnologías del Litio,Dr. Sebastián Herrera León (Director),Director,UCN / U. O'Higgins,,,,ATE240017,,,,
ATE240017 — Sociotecnologías del Litio,Iván Ojeda-Pereira,Coordinador de Investigación,UCN,,,Phd In Social Scienes LUT/ Doctorado en Sociología UC,ATE240017,,,,
ATE240017 — Sociotecnologías del Litio,Emilio Gálvez-Corrales,Becario de Postgrado,UCN (Ing. Química),,,Ingeniería Química,ATE240017,,,,
ATE240017 — Sociotecnologías del Litio,Fabiola Orrego,Gestora de proyecto,PUC (Cs. Biológicas),,,Biología,ATE240017,,,,
ATE240017 — Sociotecnologías del Litio,Carolina Rojas-Córdova,IP,UCN (Ingeniería),,,Management,ATE240017,,,,
ATE240017 — Sociotecnologías del Litio,Fernando Campos-Medina,IP,U. de Chile (Sociología),,,Sociología territorial y ambiental,ATE240017,,,,
ATE240017 — Sociotecnologías del Litio,Constanza Cruz Rojas,IP,"UCN, Lithium I+D+i",,,"Tratamiento aguas, cadena valor litio",ATE240017,,,,
ATE240017 — Sociotecnologías del Litio,Marcelo Lufin-Varas,IP,UCN (Economía),,,,ATE240017,,,,
ATE240017 — Sociotecnologías del Litio,Ingrid Garcés-Millas,Investigadora asociada,U. Antofagasta,,,Salares y procesos químicos,ATE240017,,,,
ATE240021 — MESS: Servicios Ecosistémicos Microbianos Salares,Dra. Cristina Dorador Ortiz (Directora),Directora,U. Antofagasta,,,Ecología microbiana. Ex constituyente,ATE240021,,,,
ATE240021 — MESS: Servicios Ecosistémicos Microbianos Salares,Dra. Verónica Molina Trincado,IP,"UPLA, HUB Ambiental",,,"Ecología microbiana, biogeoquímica",ATE240021,,,,
ATE240021 — MESS: Servicios Ecosistémicos Microbianos Salares,Dra. Martha Hengst López,Colaboradora probable,UCN,,,Microbiología ambientes extremos,ATE240021,,,,
INLiSa — Instituto Nacional del Litio y Salares,Hernán Cáceres Venegas,Director Ejecutivo,INLiSa,,,"PhD U. Buffalo. Ex Decano UCN, ex Dir. Lithium I+D+i",,2025-,,,
INLiSa — Instituto Nacional del Litio y Salares,Arlene Ebensperger Jessen,Presidenta Directorio,INLiSa,,,Designada por Ministra de Ciencia,,2025-,,,
INLiSa — Instituto Nacional del Litio y Salares,Virginia Garretón Rodríguez,Tesorera Directorio,INLiSa,,,Designada por Ministra de Minería,,2025-,,,
INLiSa — Instituto Nacional del Litio y Salares,Verónica Molina Trincado,Directora,INLiSa / UPLA,,,Designada por Ministra de Medio Ambiente,,2025-,,,También IP ANILLO MESS
INLiSa — Instituto Nacional del Litio y Salares,Leonardo Valenzuela Valencia,Director,INLiSa / CORFO,,,Designado por CORFO,,2025-,,,
INLiSa — Instituto Nacional del Litio y Salares,Pablo Rojas Varas,Secretario,INLiSa,,,Gobernador Regional Antofagasta,,2025-,,,
INLiSa — Instituto Nacional del Litio y Salares,Gonzalo Sanhueza Téllez,Director,INLiSa,,,Gobernador Regional Atacama,,2025-,,,
INLiSa — Instituto Nacional del Litio y Salares,Simón Accorsi,Vinculado,Min. Minería,,,"Jefe Unidad Litio y Salares, Min. de Minería",,2024-,,,Articulación gobierno-INLiSa
CEMEC,Dr. Ayaz Alam,Presidente 2025,USACH / CEMEC,,,,,,,,
CEMEC,José Cabello Lechuga,Presidente fundador,Mineralium / CEMEC,,,50+ años exploración. Andean Geology 2022,,,,,Ex Codelco
CEMEC,Pilar Troncoso,Directora,SRK Consulting / CEMEC,,,Senior Project Geologist,,,,,Dual SRK-CEMEC
CEMEC,Olivia Mejías,Vicepresidenta 2025,CEMEC,,,,,,,,
CEMEC,Macarena Acuña,Secretaria 2025,CEMEC,,,,,,,,
CEMEC,Edmundo Tulcanaza,Cofundador,CEMEC,,,Ingeniero de minas,,,,,
CEMEC,Camilo Rodríguez-Beltrán,Director,UDD / CEMEC,,,Dir. Innovación Fac. Ing. UDD = Dir. Centro C+,,,,,
CEMEC,Martín Reich,Panelista/Directorio,UChile / CEMEC,,,Dir. NMTM. 11.900+ citas,,,,,
CUECH,Osvaldo Corrales Jorquera,Presidente / Rector UV,U. de Valparaíso,,,Firmó convenio CUECH-Min.Minería,,2021-,,,Academia-Estado
CUECH,Rosa Devés Alessandri,Vicepresidenta,U. de Chile,,,Rectora UChile,,,,,
ITL — Instituto Tecnologías Limpias,Patricio Aguilera,Director Ejecutivo (jun 2025),ITL,,,Ex Director Sernageomin,,2025-,,,Estado → ITL (puerta giratoria)
ITL — Instituto Tecnologías Limpias,Carlos Portillo Silva,Presidente Directorio,ITL / U. Antofagasta,,,U. de Antofagasta,,,,,
ITL — Instituto Tecnologías Limpias,Willy Kracht Gajardo,Director,ITL,,,"Interés público. Ex Subsec. Minería, ex Alta Ley",,,,,Multi-rol: CEN UChile + ITL + ex gobierno
ITL — Instituto Tecnologías Limpias,Frank Dinter,Director,ITL / Fraunhofer Chile,,,,,,,,
ITL — Instituto Tecnologías Limpias,Victor Rojas Contreras,Líder Litio y Cadena Valor,ITL / Relitia,,,PhD Química PUCV. Cofundador Relitia (reciclaje),,2020-2026,,,ITL (SQM) + startup reciclaje
CENTRO DE MOVILIDAD SOSTENIBLE (CMS),Sebastián Galarza,Centro de Investigación,Chile,,,"Director Ejecutivo | Electromovilidad en Chile; activo en EITI, IRMA, Global Battery Alliance; estudio ICCT-CMS cadena valor baterías (oct 2025)",,2024-2026,,,Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?)
