seccion,Nombre,Tipo/Rol,País/Región,Descripción,Período,Info Adicional,,Cruces/Multiafiliación,Notas manuales
QUIBORAX,JV Codelco-Quiborax (Salar Ascotán),Joint venture estatal-privada,Chile,Postulación CEOL ene 2025; consorcio para desarrollo litio Salar de Ascotán,2025-2026,,,,
BYD,BYD Chile SpA,Empresa (desistió),China,Desistió de planta cátodos Antofagasta (ene 2025) por caída precios litio y demoras CORFO,2023-2025,,,,
BYD,Tamara Berríos,Country Manager BYD Chile,Chile,"Ing. Transporte PUCV, Mg. Desarrollo Urbano; vocera principal BYD Chile; citó ""demoras y falta de coordinación"" CORFO",2024-2025,,,,CRUCES: CRUCE FRUSTRADO BYD↔CORFO: Berríos gestionó tanto la promoción de EVs como el proyecto de cátodos. El desistimiento BYD (ene 2025) coincide temporalmente con abandono de Tsingshan/Yongqing → patrón de retirada de capital chino de manufactura en Chile. Contrasta con CNGR y LG que mantienen interés.
BYD,Tamara Berríez,Ejecutiva,Chile,BYD Chile SpA. Figura visible proyecto planta baterías (desistido).,,,,,CRUCES: Conflicto BYD-CORFO. Tensiones desarrollo industrial-expectativas beneficios locales.
ERAMET,Eramet Chile,Empresa exploración,Francia,Minera francesa; inauguró primera planta DLE 100% en Argentina jul 2024; no seleccionada por ENAMI para Altoandinos,2023-2026,,,,
ERAMET,Christel Bories,Presidenta Eramet (ex CEO 2017-2025),Francia,"Criticó Chile: ""en Atacama no hay ningún proyecto nuevo""; retomó dirección interina feb 2026 tras despido sucesor",2024-2026,,,,CRUCES: TENSIÓN CHILE↔ARGENTINA: Bories criticó públicamente marco regulatorio chileno mientras inauguraba planta DLE en Argentina (jul 2024). Eramet no fue seleccionada por ENAMI para Altoandinos (ganó Rio Tinto) → resentimiento institucional. Constituyó servidumbres mineras en Altoandinos como alternativa legal.
GRUPO ERRÁZURIZ,Grupo Errázuriz,Conglomerado / socio CEOL,Chile,"Conglomerado familiar; +15 empresas; SIMCO(Maricunga), Cosayach(Coipasa), RJR Salar; opositor acuerdo Codelco-SQM",2024-2026,,,,
GRUPO ERRÁZURIZ,Cosayach Caliche,Filial operadora Grupo Errázuriz,Chile,2da productora yodo Chile post SQM; CEOL Coipasa con Lithium Chile (abr 2025); solicitó subsidios cuestionados,2024-2026,,,,
GRUPO ERRÁZURIZ,RJR Salar,Filial Grupo Errázuriz,Chile,Brazo explorador; +60.000ha concesiones mineras; Dir. ejecutivo Raúl del Barrio,2024-2026,,,,
GRUPO ERRÁZURIZ,Francisco Javier Errázuriz Ovalle,Presidente Cosayach / Grupo Errázuriz,Chile,Ing. comercial (n.1973); opositor público acuerdo Codelco-SQM; envió cartas a Pacheco; su padre falleció mar 2024,2025-2026,,,,"CRUCES: RED MULTI-SALAR: Opera simultáneamente en Maricunga (SIMCO, compitiendo con Codelco-Rio Tinto), Coipasa (con Lithium Chile, CEOL adjudicado), y tiene familiar (Pedro Pablo) en Dir. Codelco. OCMAL lo documenta como actor ""tras bambalinas"". Su padre fundador falleció mar 2024 → transición generacional."
GRUPO ERRÁZURIZ,Sebastián Edwards,Director Grupo Errázuriz (economista),Chile/EEUU,Economista UCLA; incorporado al directorio como señal de profesionalización,2024-2026,,,,"CRUCES: CRUCE ACADEMIA↔EMPRESA: Edwards (economista UCLA, perfil internacional) incorporado a Dir. Grupo Errázuriz como señal de profesionalización. Su prestigio académico contrasta con el perfil confrontacional del grupo vs Estado. Posible legitimador de la estrategia de expansión litífera."
GRUPO ERRÁZURIZ,Pedro Pablo Errázuriz,Director Codelco; vinculado Grupo Errázuriz,Chile,Conflicto de interés: Dir. Codelco + Dir. Salares de Chile + vínculo familiar Grupo Errázuriz,2020-2026,,,,
WEALTH MINERALS,Wealth Minerals,Empresa exploración,Canadá,Junior canadiense TSX-V:WML; Proyecto Kuska (Salar Ollagüe); aprobación CEOL ene 2026,2024-2026,,,,
WEALTH MINERALS,Henk van Alphen,CEO Wealth Minerals,Canadá,Fundador holandés; +30 años minería; fundó Pacific Rim Mining 1991; alianza FLSmidth; NMDC India como socio potencial,2025-2026,,,,CRUCES: MODELO INDÍGENA ÚNICO: Van Alphen creó JV con Comunidad Quechua de Ollagüe (5% propiedad) → único caso de participación accionaria indígena en empresa de litio en Chile. Contrasta con modelo Codelco/ENAMI (aportes compensatorios) y SQM/Albemarle (sin participación). NMDC India como posible socio añade dimensión geopolítica.
WEALTH MINERALS,Kuska Minerals SpA,JV Wealth Minerals-Comunidad Ollagüe,Chile,95% Wealth Minerals - 5% Comunidad Quechua de Ollagüe; 10.200ha Salar Ollagüe; PEA NI 43-101 feb 2024,2025-2026,,,,
WEALTH MINERALS,Marcelo Awad,Director Ejecutivo Wealth Minerals Chile,Chile,Ex Pdte. Ejecutivo Antofagasta Minerals (grupo Luksic); puesto 85 mejores CEO del mundo HBR,2024-2026,,,,"CRUCES: RED LUKSIC: Awad (ex Pdte. Antofagasta Minerals, grupo Luksic, #85 mejores CEO HBR) comparte origen con Soledad Jeria (ex Antofagasta Minerals, ahora Country Head Rio Tinto Chile). Diaspora ejecutiva Luksic hacia el litio. Büchi (Dir. SQM + Dir. Quiñenco/Luksic) es otro vínculo."
CLEANTECH,Steve Kesler,Executive Chairman CleanTech Lithium,Chile/Internacional,45 años experiencia; CEO European Lithium; ex CEO Collahuasi; asumió interinamente tras suspensión Boitano,2024-2026,,,,"CRUCES: TRAYECTORIA MULTI-LITIO: Kesler fue primer CEO de Collahuasi (JV BHP-Anglo American-Glencore) → CEO European Lithium → Chairman CleanTech Lithium. Conecta gran minería del cobre con juniors del litio. Su experiencia directa en Chile (Escondida, Collahuasi) le da red de contactos locales."
CLEANTECH,Dr. Aldo Boitano de Moras,"Ex CEO CleanTech Lithium (co-fundador, suspendido 2024)",Chile,Suspendido abr 2024 por préstamo no divulgado respaldado con acciones (9.4M acciones); renunció días después,2024-2025,,,,
CLEANTECH,Paul Atherton,Director NED CleanTech Lithium,Reino Unido,"Chartered Accountant, geología Imperial College; ex CFO Heritage Oil; Pdte. Comité Auditoría y Riesgo",2025-2026,,,,
CLEANTECH,Ignacio Mehech Castellón,CEO CleanTech Lithium (desde abr 2025),,Ex Country Manager Albemarle Chile 7 años; abogado LLM Melbourne; caso emblemático puerta giratoria litio,,[Cruce: Empresa-Empresa-ONG],,La Tercera,"CRUCES: PUERTA GIRATORIA: Viene de 7 años como Country Manager Albemarle (mayor operador litio Chile). Trae ""conexiones profundas"" con reguladores, comunidades y actores políticos. Mismo mercado, mismo salar (Atacama). También vincula a CleanTech con mundo Sunresin (MOU) y Forward Water (asesoría DLE)."
CLEANTECH,Atacama Salt Lakes (ASL),Subsidiaria CleanTech Lithium en Chile,Chile,Presentó solicitud formal CEOL Laguna Verde ene 2026; consulta indígena completada dic 2025,2025-2026,,,,
CLEANTECH,Proyecto Laguna Verde,Proyecto litio CleanTech,Chile (Atacama),"Norte Región Atacama, +4.300 msnm; lago hipersalino 15.2km²; modelo extracción sostenible",2020-2026,,,,
AZURE MINERALS,Azure Minerals Ltd,Empresa minera adquirida,Australia,"Adquirida por SQM + Hancock Prospecting por US$1.700M; Proyecto Andover (Pilbara, Australia)",2024,,,,
AZURE MINERALS,Tony Rovira,Managing Director Azure Minerals,Australia,"CEO 21 años; geólogo ""cazador de minas""; descubrió pegmatitas litio en Andover; post-adquisición en Lycaon y Solara",2024,,,,"CRUCES: CONEXIÓN SQM↔AUSTRALIA: Azure adquirida por SQM+Hancock (US$1.700M) → SQM diversifica fuera de Chile hacia litio australiano (pegmatitas, no salmueras). Invierte flujo: capital chileno hacia Australia, mientras capital australiano (Rio Tinto) entra a Chile. Doble vía geográfica del litio."
AZURE MINERALS,Hancock Prospecting / Gina Rinehart,Co-adquirente Azure Minerals (50%),Australia,Multimillonaria australiana; oferta conjunta SQM-Hancock US$1.700M; replicó táctica usada en Liontown,2023-2025,,,,CRUCES Reportes: Adquisición conjunta Azure Minerals con SQM por US$1.7B (50-50). Gina Rinehart.
OTROS ACTORES INDIVIDUALES,ADIONICS,Empresa Tecnologia DLE,Francia,"Proceso Flionex - liquido-liquido DLE, 99% recuperacion",2025,⚠ DUPLICADO - Ya existe en sección organizada,,,"CRUCES: 1,500 hrs pruebas en instalaciones SQM Salar Atacama. Proveedor potencial DLE NovaAndino."
OTROS ACTORES INDIVIDUALES,Adionics,Empresa,Chile,Área: Empresa interesada en invertir en extraccion de Litio,2020-2026,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Alto Exploradora SpA,Empresa minera,Chile,Parte consorcio Quillagua Este,2025-2026,,,,
OTROS ACTORES INDIVIDUALES,Arcadium Lithium,Empresa minera (fusión Allkem+Livent),Global,Adquirida por Rio Tinto 2024; consolidó posición global litio,2024,,,,
OTROS ACTORES INDIVIDUALES,Armando Araya,CEO Aspromin SpA,Chile,CEO empresa minera familiar de Diego de Almagro,2025-2026,,,,"CRUCES: Líder holding familiar Araya. Consorcio Aspromin→proyecto Quillagua Este, Salar Llamara, US$1,800M, 70,000 TPA LCE."
OTROS ACTORES INDIVIDUALES,Bearing Lithium Corp.,Empresa exploración,Canadá,17.35% Proyecto Maricunga,2020-2024,,,,
OTROS ACTORES INDIVIDUALES,Bravo Motor Company,Empresa,Chile,Área: Empresa interesada en invertir en agregar valor al Litio en Chile,2020-2026,,,,
OTROS ACTORES INDIVIDUALES,CADL - LANSHEN,Empresa Tecnologia DLE,China,Fabricacion adsorbentes litio 8000 m3,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,CADL — LANSHEN,Empresa,Chile,Área: Empresa interesada en invertir en extraccion de Litio,2020-2026,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,CARLOS CESAR DIAZ ORTIZ,Ejecutivo Principal,Chile,Gerente General Division Litio,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,CNGR ADVANCED MATERIAL,Corporacion,China,Precursores catodos ternarios,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,CNGR Advanced Material,Empresa tecnología baterías,China,Preseleccionada pero no seleccionada para Altoandinos ENAMI,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,CNGR Advanced Material Co. Ltd.,Fabricante materiales baterías,China,Preseleccionada por ENAMI para Salares Altoandinos (no ganadora),2024,,,,
OTROS ACTORES INDIVIDUALES,COSAYACH CALICHE,Empresa Minera,Chile,"Produccion yodo, nitratos, potasio",2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Carlos Calderón: Gerente Control y Finanzas,Economista/Analista,Chile,Gerente Albemarle,2020-2026,,,,
OTROS ACTORES INDIVIDUALES,Chori Co. Ltd,Empresa cooperación,Japón,Partner cooperación SIMCO Lithium,2024-2026,,,,
OTROS ACTORES INDIVIDUALES,Clean Tech Lithium,Empresa exploración,Internacional,Miembro Comité Litio SONAMI,2022-2026,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Conductive Energy,Procesador litio,EE.UU.,"Conversión eluato DLE a carbonato de litio grado batería (99,78% pureza) para CleanTech",2024,,,,
OTROS ACTORES INDIVIDUALES,Consorcio Aspromin,Consorcio minero,Chile,Consorcio Quillagua Este; decreto en Contraloría,2025-2026,,,,
OTROS ACTORES INDIVIDUALES,Consorcio Caliche Kairós,Joint Venture,Chile,JV Inversiones Kairós (Lithium Chile) + Cosayach Caliche (Grupo Errázuriz); CEOL Coipasa,2025-2026,,,,
OTROS ACTORES INDIVIDUALES,ENALI (ENAMI Litio SpA),Empresa Estatal,Chile,Filial ENAMI para desarrollo litio,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,ENALI (Enami Litio SpA),Filial ENAMI,Chile,100% ENAMI; vehículo para proyectos CEOL,2024-2026,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,ERAMET,Empresa,Chile,Área: Empresa interesada en invertir en extraccion de Litio,2020-2026,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Forward Water,Empresa proceso downstream,Canadá/EE.UU.,Partner downstream para CleanTech Lithium,2024-2026,,,,CRUCES: Raíces academia (ósmosis directa). Asesora CleanTech Lithium Chile.
OTROS ACTORES INDIVIDUALES,Francisca Ponce Pinochet,"Hija Julio Ponce Lerou, Grupo Pampa",Chile,Asumió liderazgo de Grupo Pampa (controlador SQM),2024-2026,,,,
OTROS ACTORES INDIVIDUALES,Francisco Lepeley,Director Kuska Minerals,Chile,Miembro directorio,2025-2026,,,,
OTROS ACTORES INDIVIDUALES,GERARDO ILLANES GONZALEZ,Ejecutivo Principal,Chile,VP Finanzas y CFO,2018-2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,GINA OCQUETEAU TACCHINI,Presidente Directorio,Chile,Presidenta Directorio SQM,2024-2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,GONZALO AGUIRRE TORO,Ejecutivo Principal,Chile,Vicepresidente Legal,2016-2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,GONZALO GUERRERO YAMAMOTO,Vicepresidente,Chile,Vicepresidente Directorio SQM,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,GRUPO ERRAZURIZ,Conglomerado,Chile,2 cuotas licitacion litio Piñera US$90M,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Gansu Daxiang Energy Thecnology Co Ltd.,Empresa,Chile,Área: Empresa interesada en invertir en agregar valor al Litio en Chile,2020-2026,,,,
OTROS ACTORES INDIVIDUALES,HERNAN ALBERTO BUCHI BUC,Director,Chile,Director SQM,2024-2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Hancock Prospecting,Empresa minera,Australia,JV con SQM; adquisición Azure Minerals por A$1.7 bn,2024-2026,,,,
OTROS ACTORES INDIVIDUALES,Hugo Lecaros,Corporate Affairs Manager CRAMSA,Chile,Gerente asuntos corporativos,2025-2026,,,,"CRUCES: ALADYR representante Chile + Grupo Evans (Hugo Lecaros De La Cerda, energía). Asuntos corporativos, compliance."
OTROS ACTORES INDIVIDUALES,IBC Advanced Technologies,Empresa tecnología DLE,EE.UU.,Tecnología SuperLig® MRT para SIMCO Lithium; DLP en Maricunga piloto,2024-2026,,,,
OTROS ACTORES INDIVIDUALES,Imelsa S.A.,Empresa,Chile,Área: Empresa interesada en invertir en agregar valor al Litio en Chile,2020-2026,,,,
OTROS ACTORES INDIVIDUALES,Invermer S.A.,Empresa,Chile,Área: Empresa interesada en invertir en agregar valor al Litio en Chile,2020-2026,,,,
OTROS ACTORES INDIVIDUALES,Inversiones Valeska Minerals SpA,Empresa minera,Chile,Parte consorcio Quillagua Este,2025-2026,,,,
OTROS ACTORES INDIVIDUALES,Ismael Aracena Novoa,Empresa,Chile,Área: Subgenrente proyectos ambientales SQM Salar SpA,2020-2026,,,,
OTROS ACTORES INDIVIDUALES,KUSKA MINERALS SpA,JV Empresa-Comunidad,Chile,JV Wealth Minerals + Comunidad Ollague,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Koch Technology Solutions,Empresa tecnología DLE,EE.UU.,Tecnología Li-Pro™ Lithium Selective Sorption; en evaluación,2024-2025,,,,
OTROS ACTORES INDIVIDUALES,LG Technology Ventures,Fondo inversión corporativo,Corea del Sur,Inversor en Summit Nanotech,2024-2026,,,,
OTROS ACTORES INDIVIDUALES,LILAC SOLUTIONS,Empresa Tecnologia DLE,EE.UU.,Perlas ceramicas intercambio ionico,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,LILAC Solutions,Empresa,Chile,Área: Empresa interesada en invertir en extraccion de Litio,2020-2026,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Llamara Group,Empresa exploración,Chile,Obtuvo CEOL para proyecto Quillagua Norte,2024-2026,,,,
OTROS ACTORES INDIVIDUALES,Llamara Group SpA,Empresa minera,Chile,CEOL Quillagua Norte; decreto en Contraloría,2025-2026,,,,
OTROS ACTORES INDIVIDUALES,MARK FONES ILLANES,Ejecutivo Principal,Chile,Gerente General Division Litio Internacional,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,MINERA SALAR BLANCO,Empresa Minera,Chile,Proyecto Maricunga,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,MONUMENTAL ENERGY CORP,Empresa Exploracion,Canada,"Proyectos Laguna Blanca, Salar Turi",2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Marcelo Awad,Director Kuska Minerals,Chile,Miembro directorio,2025-2026,,,,
OTROS ACTORES INDIVIDUALES,Minergy Chile SpA,Empresa minera,Chile,Vendió 30 licencias mineras adicionales en Laguna Verde a CTL,2025,,,,
OTROS ACTORES INDIVIDUALES,Mitsui Kinzoku,Empresa materiales,Japón,Inversor en Summit Nanotech,2024-2026,,,,
OTROS ACTORES INDIVIDUALES,Molymet,Empresa,Chile,Área: Empresa interesada en invertir en agregar valor al Litio en Chile,2020-2026,,,,CRUCES Reportes: Consorcio Molymet+Samsung SDI+Sichuan Fulin: US$750M inversión fabricación baterías Chile.
OTROS ACTORES INDIVIDUALES,Monumental Minerals,Empresa minera,Canadá,Aprobación Comunidad Ayquina-Turi para exploración Salar de Turi,2024-2026,,,,
OTROS ACTORES INDIVIDUALES,PABLO ALTIMIRAS CEARDI,Ejecutivo Principal,Chile,Gerente General Division Yodo,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,POSCO HOLDINGS,Corporacion,Corea del Sur,"Inversiones litio US$817M, tecnologia DLE propia",2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,POSCO Holdings,Conglomerado industrial,Corea del Sur,Preseleccionado pero no seleccionado para Altoandinos ENAMI,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,POSCO Holdings Inc.,Conglomerado minero/siderúrgico,Corea del Sur,Preseleccionada por ENAMI para Salares Altoandinos (no ganadora),2024,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Pan Asia Metals,Empresa minera,Singapur/Australia,"Proyecto Tama Atacama Lithium; ~123,400 ha concesiones Pampa del Tamarugal",2024-2026,,,,
OTROS ACTORES INDIVIDUALES,Paul Lock,Managing Director Pan Asia Metals,Australia,MD proyecto Tama Atacama,2024-2026,,,,
OTROS ACTORES INDIVIDUALES,QUIBORAX,Empresa Minera,Chile,Mayor productor acido borico Sudamerica,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Raúl del Barrio,Director ejecutivo RJR Salar,Chile,Operador Grupo Errázuriz en procesos CEOL,2024-2026,,,,
OTROS ACTORES INDIVIDUALES,Regal Funds,Fondo inversión,Australia,~A$2.6M en notas de préstamo a CTL,2025-2026,,,,
OTROS ACTORES INDIVIDUALES,Rubystock Financial Capital Corp. & Fallingbrook Commodities Ltd.,Empresa,Chile,Área: Empresa interesada en invertir en agregar valor al Litio en Chile,2020-2026,,,,
OTROS ACTORES INDIVIDUALES,SALAR DE MARICUNGA SpA,Empresa Estatal,Chile,Subsidiaria Codelco para litio,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,SAMSUNG SDI Co. Ltd.,Empresa,Chile,Área: Empresa interesada en invertir en agregar valor al Litio en Chile,2020-2026,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,SLB,Empresa,Chile,Área: Empresa interesada en invertir en extraccion de Litio,2020-2026,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,SLB (Schlumberger),Empresa Tecnologia DLE,Internacional,"NeoLith Energy, planta piloto DLE",2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,SORCIA MINERALS,Empresa Tecnologia,EE.UU.,DLE absorcion selectiva >90% salmuera,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,SUMMIT NANOTECH,Empresa Tecnologia DLE,Canada,"denaLi DLE nanotecnologia, 95% reciclaje agua",2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,SUMMIT NANOTECH,Empresa,Chile,Área: Empresa interesada en invertir en extraccion de Litio,2020-2026,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,SUNRESIN NEW MATERIALS,Empresa Tecnologia DLE,China,Resinas intercambio ionico 50000 m3/ano,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,CRUCES: Líder chino sorbentes DLE. MOU con CleanTech Lithium Chile.
OTROS ACTORES INDIVIDUALES,Salinity Solutions,Startup DLE (membranas),Internacional,Recibió inversión del brazo venture de SQM para tecnología DLE por membranas,2024-2026,,,,
OTROS ACTORES INDIVIDUALES,Shenzheng Matel Tech.Co. Ltd. y Jiangmen Kanhoo Industry Co. Ltd.,Empresa,Chile,Área: Empresa interesada en invertir en agregar valor al Litio en Chile,2020-2026,,,,
OTROS ACTORES INDIVIDUALES,SinoVenture Chile,Empresa,Chile,Área: Empresa interesada en invertir en agregar valor al Litio en Chile,2020-2026,,,,
OTROS ACTORES INDIVIDUALES,Sociedad Minera Aspromin SpA,Empresa minera familiar,Chile,Líder consorcio Quillagua Este; 9 años explorando Salar de Llamara,2025-2026,,,,
OTROS ACTORES INDIVIDUALES,Sorcia Minerals,Empresa exploración,Internacional,Participó en RFI; miembro Comité Litio SONAMI,2024-2026,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Stephen Foot,Director Kuska Minerals,Canadá,Miembro directorio,2025-2026,,,,
OTROS ACTORES INDIVIDUALES,Suchuam Fulin Industrial Group Co. Ltd.,Empresa,Chile,Área: Empresa interesada en invertir en agregar valor al Litio en Chile,2020-2026,,,,
OTROS ACTORES INDIVIDUALES,Sunresin,Proveedor DLE,China,Construyó planta piloto DLE de CleanTech Lithium; planta propia en norte de Chile; ~80.000 tpa total,2024-2026,,,,
OTROS ACTORES INDIVIDUALES,TVEL Fuel Company of Rosatom,Empresa,Chile,Área: Empresa interesada en invertir en agregar valor al Litio en Chile,2020-2026,,,,
OTROS ACTORES INDIVIDUALES,Tsingshan Holding,Empresa (desistió),China,Planta baterías Mejillones US$233 millones - no se constituyó,2023-2025,,,,
OTROS ACTORES INDIVIDUALES,UMICORE,Empresa,Chile,Área: Empresa interesada en invertir en agregar valor al Litio en Chile,2020-2026,,,,
OTROS ACTORES INDIVIDUALES,WATERCYCLE TECHNOLOGIES,Empresa Tecnologia DLE,Reino Unido,DLEC membranas fibra hueca,2025,⚠ DUPLICADO - Ya existe en sección organizada,,,CRUCES: Spin-off U. Manchester. Seleccionada entre 30 competidores para DLE Chile.
OTROS ACTORES INDIVIDUALES,WEALTH MINERALS,Empresa Exploracion,Canada,"Proyectos Ollague, Atacama, Laguna Verde",2025,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,WaterCycle Technologies,Empresa,Chile,Área: Empresa interesada en invertir en extraccion de Litio,2020-2026,⚠ DUPLICADO - Ya existe en sección organizada,,,
OTROS ACTORES INDIVIDUALES,Yongqing Technology,Subsidiaria Tsingshan,China,Planta de cátodos LFP US$233M en Antofagasta; proyecto retirado mayo 2025 por caída precios,2024-2025,,,,
OTROS ACTORES INDIVIDUALES,Yongqing Technology / Tsingshan Group,Empresa metalúrgica,China,Desistió planta cátodos US$233M; nunca incorporada legalmente en Chile,2024-2025,,,,
ENALI / SALARES ALTOANDINOS,ENALI (ENAMI Litio SpA),SPV de ENAMI para litio,Chile,Proyecto Salares Altoandinos con Rio Tinto; autorización 1.22M ton litio; modelo participación estatal,2024-2026,,,,"CRUCES: PARALELO NOVAANDINO: ENALI replica modelo SPV estatal + socio privado (Rio Tinto) similar a NovaAndino (Codelco+SQM). Soledad Jeria negoció ambos. Si ENALI y NovaAndino operan simultáneamente, Rio Tinto y SQM competirán como socios minoritarios del mismo Estado."
LLAMARA GROUP,Llamara Group SpA,Empresa chilena (arcillas litio),Chile,Primer proyecto arcillas litio en Chile (Salar Llamara); JV con Summit Nanotech 2024; alternativa a salmueras,2024-2026,,,,"CRUCES: ALTERNATIVA TECNOLÓGICA: Primer proyecto de arcillas de litio en Chile (no salmueras). JV con Summit Nanotech (DLE canadiense) + familia Araya (Aspromin). Si funciona, diversifica fuentes más allá del modelo salar dominado por SQM/Albemarle/Codelco."
LLAMARA GROUP,Armando Araya Contreras,CEO Aspromin/Alto Exploradora; holding familia Araya,Chile,Co-fundador Alto Exploradora; posiciones en 6 salares; 25 años sin aparición pública hasta 2024,2020-2026,,,,
CONSORCIO ASPROMIN,Consorcio Aspromin / Minera Aspromin,Consorcio familiar minero,Chile,Proyecto Quillagua Este (Salar Llamara): 70.000 ton/año LCE; US$1.800M inversión; +1.000 empleos proyectados,2024-2026,,,,
PROVEEDORES TECNOLOGÍA DLE,ADIONICS,Empresa francesa DLE (extracción por solventes),Francia,Tecnología Flionex®; 1.500h pruebas exitosas en Salar Atacama con SQM (feb 2024); alta selectividad litio,2024-2026,,,,
PROVEEDORES TECNOLOGÍA DLE,LILAC Solutions,Empresa estadounidense DLE (intercambio iónico cerámico),EEUU,Recuperación >90% en 300mg/L; offtake 10 años con Traxys; presencia Salar Atacama; evita proveedores chinos,2020-2026,,,,
PROVEEDORES TECNOLOGÍA DLE,Summit Nanotech,Empresa canadiense DLE (sorbente eLivate™),Canadá,"Tecnología denaLi™; planta demo Santiago feb 2026; 30% menos agua; ronda US$25.5M (mar 2025, LG Ventures); JV Llamara",2024-2026,,,,"CRUCES: NODO DLE CONVERGENTE: Summit tiene JV con Llamara Group + inversión de LG Ventures (Corea) + planta demo en Santiago. Conecta capital coreano, tecnología canadiense y empresariado chileno emergente (Araya). LG también tiene offtake con SQM → triángulo SQM-LG-Summit."
PROVEEDORES TECNOLOGÍA DLE,SLB (Schlumberger) / NeoLith Energy,Multinacional servicios petroleros diversificada a litio,EEUU,División NeoLith Energy: DLE integrado pozo-a-producto; planta demo Nevada sep 2024; interés en Chile (Reuters feb 2025),2024-2026,,,,
PROVEEDORES TECNOLOGÍA DLE,Sunresin New Materials,Empresa china líder sorbentes DLE,China,Líder global sorbentes DLE; MOU con CleanTech Lithium Chile; opera proyecto Jintai (Qinghai); sin solventes,2020-2026,,,,
PROVEEDORES TECNOLOGÍA DLE,WaterCycle Technologies,Empresa británica DLE+cristalización (DLEC™),Reino Unido,Spin-off U. Manchester; seleccionada entre 30 candidatos para demo en Atacama; combina DLE con cristalización,2024-2026,,,,
PROVEEDORES TECNOLOGÍA DLE,IBC Advanced Technologies / GreenLiT,Empresa estadounidense DLE (MRT™),EEUU,Direct Lithium to Product® (DLP™); 99%+ rendimiento en Maricunga; produjo LiOH 99.5%+ pureza desde salmuera,2020-2026,,,,
