seccion,Nombre,Tipo,Pueblo,Ubicación,Dirigente,Cargo,Rol en Litio,Período,Cruces/Multiafiliación,Notas manuales
COMUNIDADES COLLA,Comunidad Ancestral Wara,Comunidad indígena (en proceso),Colla,"Quebrada Chañaral Alto, Atacama",No identificado,,En conflicto por derechos de agua. En proceso de obtener personalidad jurídica CONADI.,2024-2026,,. Fuente: informes antropológicos.
COMUNIDADES COLLA,Comunidad Colla Juntas del Potro y sus Afluentes,Comunidad indígena,Colla,"Sector Juntas del Potro, Tierra Amarilla, Atacama",No identificado,,Mencionada por minera Caserones en programa de relacionamiento comunitario.,2020-2026,,. Fuente: brochure Caserones 2022.
COMUNIDADES COLLA,Comunidad Colla Vizcacha de Pulido y sus Afluentes,Comunidad indígena,Colla,"Sector Pulido, Tierra Amarilla, Atacama",No identificado,,Mencionada por minera Caserones en programa de relacionamiento comunitario.,2020-2026,,. Fuente: brochure Caserones 2022.
COMUNIDADES QUECHUA,Comunidad Indígena Quechua de Ollagüe,Comunidad indígena,Quechua,"Ollagüe, Antofagasta (frontera Bolivia)",Víctor Nina Huanca (presidente),Presidente,5% participación + asiento directorio Kuska Minerals SpA (joint venture con Wealth Minerals); 180 socios; 8 acuerdos unánimes CEOL Ollagüe sep 2025; modelo inédito participación indígena en propiedad,2025-2026,,Primer dirigente indígena en directorio empresa litio en Chile
COMUNIDADES QUECHUA,Comunidad Quechua Cebollar de Ascotán,Comunidad indígena,Quechua,"Cebollar Ascotán, Antofagasta","Vanesa Bello Quispe (presidenta, confirmada sept 2025 por El Norte)",,Consulta CEOL Ascotán; 8 acuerdos unánimes; acuerdo cooperación First Lithium Minerals (proyecto OCA); conflictos socioambientales documentados,2025,,"Ubicada entre límite Reserva Nacional Alto Loa y Salar de Ascotán; ADICIÓN: Vanesa Bello Quispe identificada como presidenta (El Norte sept 2025, cierre CEOL)."
COMUNIDADES QUECHUA,Comunidad Quechua Puquios,Comunidad indígena,Quechua,"Ollagüe, Antofagasta",No identificado,,"Consulta CEOL Ollagüe/Ascotán; declaraciones conjuntas alerta ""preocupante estado"" salares",2025,,
COMUNIDADES QUECHUA,Comunidad Quechua Kosca,Comunidad indígena,Quechua,"Ollagüe, Antofagasta",No identificado,,Consulta CEOL Ollagüe/Ascotán; alerta presión extractiva podría colapsar ecosistema,2025,,
COMUNIDADES QUECHUA,Comunidad Quechua de Huatacondo,Comunidad indígena,Quechua,"Huatacondo, Pozo Almonte, Tarapacá","Karen Barreda (secretaria, representante en consulta)",Secretaria,"7 acuerdos sector Hilaricos nov 2025; ""primera vez desde el gobierno nos consideran""; relación histórica minera Teck; formada para protegerse de grandes mineras",2020-2026,,Posición de agradecimiento por inclusión institucional; contraste con otros pueblos
COMUNIDADES QUECHUA,Víctor Nina Huanca,Presidente Comunidad Quechua Ollagüe / Director Kuska Minerals,Quechua,"Ollagüe, Antofagasta",—,Presidente comunidad + Director empresa,"""Nuestra comunidad conoce mejor nuestro territorio y tiene mucho que decir sobre dónde y cómo se puede desarrollar un proyecto minero allí""",2025-2026,Comunidad Ollagüe → Directorio Kuska Minerals,Modelo precedente: participación accionaria indígena + gobernanza compartida
COMUNIDADES QUECHUA,Kuska Minerals SpA,Joint venture Wealth Minerals (95%) + Comunidad Ollagüe (5%),,"Salar de Ollagüe, Antofagasta","Directorio: Henk van Alphen, Marcelo Awad, Francisco Lepeley, Stephen Foot, Víctor Nina Huanca",,Proyecto Kuska: 10.500 ha (105 km²); producción proyectada 20.000 ton LCE/año; inversión US$ 749M; CEOL en trámite,2025,,Modelo inédito en Chile: primera participación accionaria indígena directa en proyecto litio
COMUNIDADES AYMARA,Comunidad Aymara de Quillagua,Comunidad indígena,Aymara,"Quillagua, María Elena, Antofagasta (cuenca Río Loa)",Violeta Oxa (presidenta 2025) / Víctor Palape (período anterior),Presidenta,"4 consultas: 3 CEOL Quillagua Norte/Sur/Laguna (ago 2025, 8 acuerdos) + CEOL Hilaricos (nov 2025, 7 acuerdos); 24 acuerdos CEOL total; ""recién un comienzo, progreso a futuro""",2020-2026,,Historia documentada conflictos ambientales contaminación Río Loa; comunidad más activa en procesos consultivos
COMUNIDADES AYMARA,"Comunidad de Chalvire, Cariquima",Comunidad indígena,Aymara,"Cariquima, Colchane, Tarapacá (cerca Salar Surire)",Adimelia Moscoso García / Sin identificar presidente actual,,"Oposición Salar Coipasa; pastoreo llamas/alpacas, cultivo quinua, bofedales; OHCHR advierte amenaza extracción litio a modo de vida ancestral",2020-2026,,"Información limitada; potencial futura área de conflicto; Salar Surire es Monumento Nacional; VERIFICADO: Adimelia Moscoso García confirmada (El Ciudadano jun 2025, Radio Ayni). Salar Coipasa: 2.218 km², compartido Chile-Bolivia, conexiones hidrológicas con Uyuni. CEOL suspendido abr 2025 por rechazo comunitario."
COMUNIDADES AYMARA,Violeta Oxa,Representante/Presidenta Comunidad Aymara Quillagua,Aymara,"Quillagua, Antofagasta",—,Presidenta / Representante,"Participación en 4 consultas CEOL; posición de apertura al desarrollo; ""recién un comienzo"" y ""progreso a futuro""",2024-2026,,Vía negociación institucional; contraste con posiciones resistencia total
COMUNIDADES AYMARA,Comunidad Indígena Aymara Central Citani,Comunidad indígena,Aymara,"Colchane, Tarapacá (Salar de Coipasa)",No identificado,,"Incluida en consulta CEOL Coipasa (Res. 2748, oct 2024); proceso suspendido abr 2025 por rechazo comunitario",2024-2026,,". Fuente: La Tercera dic 2024, El Mostrador dic 2024."
COMUNIDADES AYMARA,Comunidad Indígena Aymara Pueblo de Colchane,Comunidad indígena,Aymara,"Colchane, Tarapacá (Salar de Coipasa)",No identificado,,Incluida en consulta CEOL Coipasa; proceso suspendido abr 2025,2024-2026,,. Postulantes CEOL: SCM Copiapó (Grupo Errázuriz) + Lithium Chile.
COMUNIDADES AYMARA,Comunidad Indígena Pueblo de Pisiga Carpa,Comunidad indígena,Aymara,"Pisiga Carpa, Colchane, Tarapacá",No identificado,,Incluida en consulta CEOL Coipasa; proceso suspendido abr 2025,2024-2026,,". Salar Coipasa: 3.700 msnm, 2.218 km², frontera Chile-Bolivia."
COMUNIDADES AYMARA,Comunidad Indígena Aymara Pisiga Choque,Comunidad indígena,Aymara,"Pisiga Choque, Colchane, Tarapacá",No identificado,,Incluida en consulta CEOL Coipasa; proceso suspendido abr 2025,2024-2026,,.
COMUNIDADES AYMARA,Comunidad Indígena Aymara Colchane Andino Nº 2,Comunidad indígena,Aymara,"Colchane, Tarapacá",No identificado,,Incluida en consulta CEOL Coipasa; proceso suspendido abr 2025,2024-2026,,.
COMUNIDADES AYMARA,Comunidad Aymara de Ancovinto,Comunidad indígena,Aymara,"Ancovinto, Colchane, Tarapacá",Joel Gómez Mamani (presidente),Presidente,EXCLUIDA de consulta CEOL Coipasa pese a que 1/3 de su territorio se superpone con polígono CEOL. Recurso protección Corte Iquique dic 2024 (rechazado). Gobierno se comprometió a nuevo decreto incluyéndola.,2024-2026,,". Fuente: La Tercera ene 2025, El Mostrador dic 2024. Caso paradigmático de exclusión."
ARASPA,ARASPA (Asoc. Atacameña Regantes y Agricultores de SPA),Asociación indígena funcional (fundada 24 mayo 1995),Atacameño/Lickanantay,San Pedro de Atacama,Benigno Reyes (presidente),Presidente,Derechos agua río San Pedro; recurso protección vs consulta CORFO jul 2025 (admisible en primera instancia); Corte Suprema ratificó validez consulta ene 2026; Mesa Multiactor desde 2021; defensa agua agrícola vs extracción salmuera,1995-2026,,Legitimidad específica: derechos hídricos legalmente inscritos sobre río San Pedro
ARASPA,Benigno Reyes,Presidente ARASPA,Atacameño/Lickanantay,San Pedro de Atacama,—,Presidente,"Vocero Mesa Multiactor; lanzamiento Fundación Mesa Multiactor en Berlín feb 2025; ""Este proyecto nos ha permitido construir puentes de diálogo""; posición dialogante pero crítica",2021-2026,,Interlocutor clave entre comunidades/empresas/Estado en gobernanza hídrica
ARASPA,Rosa Ramos,Representante ASEMTIAL en Mesa Multiactor — NO ES DE ARASPA,Atacameño/Lickanantay,San Pedro de Atacama,—,Representante,Participación Mesa Multiactor; equilibrio desarrollo agrícola tradicional vs impactos minería,2021-2026,,"Fusión: fila duplicada en Empresas Mineras (Rosa Ramos, Presidenta ASEMTIAL) eliminada; ver también ASEMTIAL en Mesa Multiactor"
ARASPA,Javier Herrera,Abogado — NO es de ARASPA,,Chile,—,"CORRECCIÓN: No es miembro de ARASPA. Es abogado asociado de Mauricio Daza que representó a la Comunidad de Coyo en recurso contra CORFO (jul 2025, Rol admisible). El abogado de ARASPA es Diego Ogass Cáceres.","Investigación no arrojó resultados concluyentes; posible dirigente de base, ex-dirigente o referencia incorrecta. El representante confirmado de ARASPA es Benigno Reyes.",—,,REFERENCIA CORREGIDA: Reasignar a Comunidad de Coyo. Fuente: El Ciudadano jul 2025.
ASOCIACIONES INDÍGENAS,Consejo de Asociaciones Indígenas Atacama La Grande,Organización indígena (agrupa 22 asociaciones),Atacameño/Lickanantay,"Atacama La Grande, San Pedro de Atacama",Hugo Flores (presidente),Presidente,"Excluido aportes SQM/CORFO (2020: solo 21 comunidades CONADI elegibles); recurso protección jun 2025 vs consulta (sin legitimación activa); confrontación abierta ENL; ""Si no tenemos agua, estamos muertos como pueblo""; metáfora ""funeral"" en medios",2025-2026,,"Distinto del CPA (18 comunidades). Incluye: asoc. funcionales, mujeres, culturales, desarrollo productivo. 22 asociaciones diversas.; CORRECCIÓN: El propio Consejo se describe agrupando 13 asociaciones (no 22). La cifra 22 puede referirse al total de asociaciones no-comunitarias en consulta CORFO."
ASOCIACIONES INDÍGENAS,Hugo Flores,Presidente Consejo Asoc. Indígenas Atacama La Grande,Atacameño/Lickanantay,San Pedro de Atacama,—,Presidente,"""El proceso de consulta ha sido una farsa, un funeral donde ya estaban tomadas las decisiones""; cuestionó vicios consulta Radio AYNI ago 2025; presencia Radio JGM, La Tercera, El Ciudadano",2025-2026,,Representación legal por Iván Cheuquelaf; estrategia comunicacional amplia; pronunciamiento contexto electoral nov 2025
ASOCIACIONES INDÍGENAS,ARASPA (Regantes y Agricultores de San Pedro),Asociación indígena funcional,Atacameño/Lickanantay,San Pedro de Atacama,Benigno Reyes (presidente),Miembro Consejo Asociaciones,También en Mesa Multiactor; derechos hídricos río San Pedro,1995-2026,ARASPA → Mesa Multiactor → Consejo Asoc.,
ASOCIACIONES INDÍGENAS,Asoc. Regantes y Agricultores de Toconao,Asociación indígena funcional,Atacameño/Lickanantay,Toconao,,Miembro Consejo Asociaciones,Riego agrícola Quebrada de Jérez,,,
ASOCIACIONES INDÍGENAS,Asoc. Regantes y Agricultores de Soncor,Asociación indígena funcional,Atacameño/Lickanantay,Soncor,,Miembro Consejo Asociaciones,,,,
ASOCIACIONES INDÍGENAS,Asoc. Regantes y Agricultores de Zapar,Asociación indígena funcional,Atacameño/Lickanantay,Zapar,,Miembro Consejo Asociaciones,,,,
ASOCIACIONES INDÍGENAS,Asoc. Regantes y Agricultores de Paso Jama,Asociación indígena funcional,Atacameño/Lickanantay,Paso Jama,,Miembro Consejo Asociaciones,,,,
ASOCIACIONES INDÍGENAS,Asoc. Regantes del Río Vilama,Asociación indígena funcional,Atacameño/Lickanantay,Vilama,Claudia Cabezas Aramayo (presidenta),Miembro Consejo Asociaciones,También en Mesa Multiactor,,Vilama → Mesa Multiactor → Consejo Asoc.,
ASOCIACIONES INDÍGENAS,Asoc. Regantes y Agricultores de Matancilla,Asociación indígena funcional,Atacameño/Lickanantay,Matancilla,,Miembro Consejo Asociaciones,,,,
ASOCIACIONES INDÍGENAS,Asoc. Regantes de Aguas Blancas,Asociación indígena funcional,Atacameño/Lickanantay,Aguas Blancas,,Miembro Consejo Asociaciones,,,,
ASOCIACIONES INDÍGENAS,Asoc. Regantes de Celeste,Asociación indígena funcional,Atacameño/Lickanantay,Celeste,,Miembro Consejo Asociaciones,,,,
ASOCIACIONES INDÍGENAS,Asoc. Agricultores e Indígenas de Séquitor y Larache,Asociación indígena funcional,Atacameño/Lickanantay,Séquitor/Larache,,Miembro Consejo Asociaciones,,,,
ASOCIACIONES INDÍGENAS,Asoc. Indígena de Ganaderos/as de Talabre,Asociación indígena funcional,Atacameño/Lickanantay,Talabre,,Miembro Consejo Asociaciones,Ganadería,,,
ASOCIACIONES INDÍGENAS,Asoc. Likan Antai Ganaderos Camélidos de la Puna,Asociación indígena funcional,Atacameño/Lickanantay,Puna atacameña,,Miembro Consejo Asociaciones,Ganadería camélidos,,,
ASOCIACIONES INDÍGENAS,Asoc. Indígena Pecuaria de San Pedro,Asociación indígena funcional,Atacameño/Lickanantay,San Pedro de Atacama,,Miembro Consejo Asociaciones,Pecuaria,,,
ASOCIACIONES INDÍGENAS,Asoc. Ganaderos y Agricultores Tambillo Lickan Silar,Asociación indígena funcional,Atacameño/Lickanantay,Tambillo,,Miembro Consejo Asociaciones,Ganadería/Agricultura,,,
ASOCIACIONES INDÍGENAS,Asoc. Agropastoril Tulva Nisaya,Asociación indígena funcional,Atacameño/Lickanantay,Varios,,Miembro Consejo Asociaciones,Agropastoril,,,
ASOCIACIONES INDÍGENAS,Ecored Lickan Antay,Asociación indígena funcional,Atacameño/Lickanantay,San Pedro de Atacama,,Miembro Consejo Asociaciones,Turismo indígena,,,
ASOCIACIONES INDÍGENAS,Saire Haalar,Asociación indígena funcional,Atacameño/Lickanantay,San Pedro de Atacama,,Miembro Consejo Asociaciones,Turismo,,,
ASOCIACIONES INDÍGENAS,Red Turismo Rural Licanhuasi,Asociación indígena funcional,Atacameño/Lickanantay,Varios,,Miembro Consejo Asociaciones,Turismo rural,,,
ASOCIACIONES INDÍGENAS,Eco-Etno Turismo Pozo Tres,Asociación indígena funcional,Atacameño/Lickanantay,Pozo Tres,,Miembro Consejo Asociaciones,Ecoturismo,,,
ASOCIACIONES INDÍGENAS,Kunza Hoiri,Asociación indígena funcional,Atacameño/Lickanantay,San Pedro de Atacama,,Miembro Consejo Asociaciones,Turismo cultural,,,
ASOCIACIONES INDÍGENAS,Valle de la Luna y Valle de Marte,Asociación indígena funcional,Atacameño/Lickanantay,Valle de la Luna,,Miembro Consejo Asociaciones,Turismo,,,
ASOCIACIONES INDÍGENAS,Espíritu Antay Ancestral,Asociación indígena funcional,Atacameño/Lickanantay,San Pedro de Atacama,,Miembro Consejo Asociaciones,Cultural,,,
ASOCIACIONES INDÍGENAS,Costumbres y Tradiciones de Toconao,Asociación indígena funcional,Atacameño/Lickanantay,Toconao,,Miembro Consejo Asociaciones,Cultural,,,
ASOCIACIONES INDÍGENAS,Asoc. para la Difusión de la Cultura Lickanantai,Asociación indígena funcional,Atacameño/Lickanantay,San Pedro de Atacama,,Miembro Consejo Asociaciones,Cultural,,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,Mesa Multiactor del Salar de Atacama,Instancia de gobernanza hídrica (constituida como Fundación feb 2025),,Salar de Atacama,Coordinada por María Gabriela Molina; facilitada por GIZ (cooperación alemana),—,"Creada 2021; reúne comunidades, ARASPA, ASEMTIAL, Estado, academia, SQM, Albemarle; optimización uso agua; presentada internacionalmente en Berlín",2021-2026,,"Modelo pionero gobernanza hídrica. Participantes: Larache (García), Camar, Socaire, Toconao, ARASPA, gremio turismo"
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,María Gabriela Molina,Coordinadora Mesa Multiactor Salar de Atacama,,San Pedro de Atacama,—,Coordinadora,"Coordinación espacio gobernanza que reúne comunidades, empresas y Estado",2021-2026,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,Comunidad Atacameña de Camar,Comunidad indígena,Atacameño/Lickanantay,"Camar, Salar de Atacama",,Miembro Mesa Multiactor,Participante permanente desde 2021,2021-2026,También miembro CPA,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,Comunidad Atacameña de Tulor y Beter,Comunidad indígena,Atacameño/Lickanantay,San Pedro de Atacama,,Miembro Mesa Multiactor,Participante permanente,2021-2026,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,Comunidad Atacameña de Catarpe,Comunidad indígena,Atacameño/Lickanantay,"Catarpe, San Pedro de Atacama",,Miembro Mesa Multiactor,Participante permanente,2021-2026,También miembro CPA,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,Comunidad Atacameña de Guatín,Comunidad indígena,Atacameño/Lickanantay,"Guatín, San Pedro de Atacama",,Miembro Mesa Multiactor,Participante permanente,2021-2026,También miembro CPA; VP CPA Roxana Torres,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,Comunidad Atacameña de Larache,Comunidad indígena,Atacameño/Lickanantay,"Larache, San Pedro de Atacama",,Miembro Mesa Multiactor,Participante permanente; base pdte CPA Héctor García,2021-2026,También miembro CPA,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,Cámara de Comercio y Turismo de San Pedro de Atacama,Gremio,,San Pedro de Atacama,,Miembro Mesa Multiactor,Representación sector comercial y turístico local,2021-2026,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,CORPORATUR (Corporación de Turismo de SPA),Corporación,,San Pedro de Atacama,,Miembro Mesa Multiactor,Corporación de Turismo de San Pedro de Atacama,2021-2026,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,ASTROLOA (Asoc. Astroturismo de SPA),Asociación,,San Pedro de Atacama,,Miembro Mesa Multiactor,Asociación de Astroturismo,2021-2026,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,ASEMTIAL (Asoc. Empresarial Turismo Indígena Atacameño),Asociación indígena,Atacameño/Lickanantay,San Pedro de Atacama,,Miembro Mesa Multiactor,Turismo indígena,2021-2026,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,CAPRA (Comité Agua Potable Rural y Alcantarillado SPA),Comité APR,,San Pedro de Atacama,Nelson Malebrán (posible vínculo),Miembro Mesa Multiactor,Incorporado oct-nov 2022; agua potable y saneamiento,2022-2026,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,CORFO Antofagasta,Institución Estado,,Antofagasta,,Observador Mesa Multiactor,Participación como observador,2021-2026,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,DGA Antofagasta (Dirección General de Aguas),Institución Estado,,Antofagasta,,Observador Mesa Multiactor,Monitoreo hídrico; participación como observador,2021-2026,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,Municipalidad de San Pedro de Atacama,Gobierno local,,San Pedro de Atacama,,Observador Mesa Multiactor,Participación como observador,2021-2026,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,Universidad Católica del Norte (UCN),Universidad,,Antofagasta,,Miembro Mesa Multiactor,Miembro permanente; investigación hídrica,2021-2026,,"Colaboran también: Centro Políticas Públicas PUC, U. Chile, UMass Amherst"
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,CAZALAC,Organismo internacional,,La Serena,,Miembro Mesa Multiactor,Centro del Agua para Zonas Áridas y Semi Áridas de América Latina y el Caribe,2021-2026,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,GIZ (Deutsche Gesellschaft für Internationale Zusammenarbeit),Cooperación internacional,,Alemania/Chile,,Impulsor y facilitador,Responsible Lithium Partnership; impulsó creación Mesa 2021,2021-2025,,RLP concluyó feb 2025; Mesa continuó como Fundación
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,BASF,Empresa química,,Alemania,,Financiador RLP,Parte del consorcio automotriz europeo que financió la Mesa,2021-2025,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,BMW Group,Empresa automotriz,,Alemania,,Financiador RLP,,2021-2025,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,Fairphone,Empresa tecnología,,Países Bajos,,Financiador RLP,,2021-2025,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,Mercedes-Benz Group,Empresa automotriz,,Alemania,,Financiador RLP,,2021-2025,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,Volkswagen Group,Empresa automotriz,,Alemania,,Financiador RLP,,2021-2025,,
MESA MULTIACTOR Y GOBERNANZA TERRITORIAL,ClimateWorks Foundation,Fundación,,EE.UU.,,Financiador Fundación Mesa Multiactor,Financiamiento comprometido hasta fines 2027,2025-2027,,
ACTORES EMPRESARIALES EN TERRITORIO,Javier Silva,Gerente Sostenibilidad y Relacionamiento Comunitario SQM Litio,,Chile,—,Gerente SQM Litio,"Principal interlocutor SQM vs comunidades; Foro del Litio; evaluación IRMA; programa AMA mujeres atacameñas; ""camino beneficioso para todos""",2024-2026,,SQM: >US$130M a comunidades 2018-2024; US$29M congelados 2023; extensión contrato 2060 con Codelco
ACTORES EMPRESARIALES EN TERRITORIO,María Alejandra Zuleta,Subgerente Asuntos Comunitarios SQM Litio,,Chile,—,Subgerente SQM Litio,Enlace corporativo con Toconao,2024-2026,,"SQM Litio - relacionamiento territorial; VERIFICADO: Perfil LinkedIn confirma ""socióloga atacameña, especialista en pueblos indígenas""."
ACTORES EMPRESARIALES EN TERRITORIO,Roberto Fica,Gerente de Proyectos SYNERTEC (NO SQM),,Chile,—,"CORRECCIÓN: Roberto Fica pertenece a Synertec (empresa ingeniería energía solar), NO a SQM Litio. Ejecutó Huerto Solar Toconao inaugurado 28 nov 2025. Fuente: enlalinea.cl, elamerica.cl.",Huerto Solar Toconao (>12 años de trabajo); gestión proyecto solar,2025,,ERROR CORREGIDO: Atribución original a SQM era incorrecta. Synertec es empresa de proyectos energéticos.
ACTORES EMPRESARIALES EN TERRITORIO,CIL Lithium (Cámara Internacional del Litio y Energías),Gremio empresarial litio,,Chile,Pamela Goicovich (presidenta directorio),—,"Cumbre del Litio y Nuevas Energías; Hoja de Ruta 2030; ""el mercado de litio es geopolítico""",2025,,Goico Group representa empresas internacionales interesadas en litio Chile/Argentina |  CRUCES Reportes: Convergencia industria-tecnología con Rain City Resources. Cumbre Litio y Energías. Quiñones (Dir. Estratégico) también Head LATAM Rain City.
ACTORES EMPRESARIALES EN TERRITORIO,Pamela Goicovich,Presidenta CIL Lithium / Goico Group,,Chile,—,Presidenta directorio,Organización cumbres litio; Hoja de Ruta 2030; cooperación Estado-industria-academia-comunidades,2025,,"Representante desde ~2010 de empresas ingeniería, tecnología y capital internacional en ecosistema litio"
ACTORES EMPRESARIALES EN TERRITORIO,Synertec,Empresa energía solar (chileno-coreana),,Chile,Roberto Fica (project manager referenciado en SQM),—,Parque fotovoltaico 3.750 paneles San Pedro; soluciones energía renovable descentralizada; planta solar 1MW + almacenamiento 4MWh Toconao nov 2025,2025-2026,,Intersección transición energética-desarrollo local-industria litio; NOTA: Roberto Fica es project manager de Synertec (no de SQM como se indicaba antes). Huerto Solar Toconao inaugurado 28 nov 2025.
ACTORES EMPRESARIALES EN TERRITORIO,Sofia Lee,MIPYME Energía,,Chile,,Gerente Desarrollo,Energía renovable comunidades,2025,,Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?)
ACTORES EMPRESARIALES EN TERRITORIO,Juny Park,MIPYME Energía,,Chile,,Gerente General,Microrredes híbridas 14 comunidades atacameñas,2025,,Cruce Empresa-Comunidades: microrredes para comunidades atacameñas | Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?)
ACTORES EMPRESARIALES EN TERRITORIO,EMPRESAS TURÍSTICAS Y SERVICIOS LOCALES (SAN PEDRO DE ATACAMA),,,,,,,,,Empresas locales de turismo y servicios; Reubicado desde 'Empresas Mineras'
ACTORES EMPRESARIALES EN TERRITORIO,Araya Atacama,Empresa,,San Pedro de Atacama,,,Área: Agencia turistica,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Atacama Lodge Rukazen,Empresa,,San Pedro de Atacama,,,Área: Hotel,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Atacama Viajes,Empresa,,San Pedro de Atacama,,,Área: Agencia turistica,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Aura Andina Restaurant,Empresa,,San Pedro de Atacama,,,Área: Restaurant,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Carlos Ramos,Empresa,,San Pedro de Atacama,,,Área: Dueño hotel Don Raul,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Ckunza Tilar,Empresa,,San Pedro de Atacama,,,Área: Restaurant,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Feel Atacama,Empresa,,San Pedro de Atacama,,,Área: Agencia turistica,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Horizonte Atacama,Empresa,,San Pedro de Atacama,,,Área: Agencia turistica,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Hotel Corvatsch,Empresa,,San Pedro de Atacama,,,Área: Hotel,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Hotel Cumbres,Empresa,,San Pedro de Atacama,,,Área: Hotel,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Hotel Diego de Almagro,Empresa,,San Pedro de Atacama,,,Área: Hotel,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Inca's Restaurant San Pedro,Empresa,,San Pedro de Atacama,,,Área: Restaurant,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,La Picada Del Indio,Empresa,,San Pedro de Atacama,,,Área: Restaurant,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Rincón De Sal,Empresa,,San Pedro de Atacama,,,Área: Restaurant,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,Yakana Hotel,Empresa,,San Pedro de Atacama,,,Área: Hotel,2020-2026,,
ACTORES EMPRESARIALES EN TERRITORIO,lithium aventura,Empresa,,San Pedro de Atacama,,,Área: Agencia turistica,2020-2026,,
ABOGADOS Y ASESORES LEGALES,Diego Ogass Cáceres,Abogado patrocinante comunidades atacameñas,,Santiago,—,Abogado,"Recursos protección vs consulta CORFO/Codelco/SQM jul 2025; denunció ""vulneraciones graves"" derecho consulta; asociado a Mauricio Daza",2025-2026,,"Abogado especializado en derechos indígenas y ambientales vs grandes proyectos mineros; VERIFICADO: También es abogado de ARASPA (Rol 1286-2025). Asociado Mauricio Daza Abogados, egresado U. Chile."
ABOGADOS Y ASESORES LEGALES,Iván Cheuquelaf Rodríguez,"Abogado mapuche / Ex-Subsecretario de Minería (Piñera II, ago 2020-ene 2021)",,Chile,—,Abogado / Ex-Subsecretario,"Representante legal Consejo Asociaciones Indígenas; >10 años sector público (minería, energía, derechos pueblos indígenas); candidato constituyente escaño mapuche 2021",2020-2026,,"Intersección sector público-política indígena-regulación minera; puerta giratoria Estado-representación indígena; NOTA: Identificación como ""mapuche"" no verificada. Apellido tiene raíz lingüística mapuche pero ninguna fuente lo identifica explícitamente como tal."
ABOGADOS Y ASESORES LEGALES,Alonso Barros,Abogado ambiental,,Chile,,,Comunidad Camar; Fund. Desierto Atacama,2020-2026,,Cruce ONG-Comunidades: abogado vinculado a comunidad indígena Camar |  CRUCES: Desafiliado OLCA enero 2021. Representó comunidades indígenas vs SQM. Ruptura por divergencias tácticas/éticas. | Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?); abogado vinculado a Comunidad Camar
ABOGADOS Y ASESORES LEGALES,Jaime Madariaga,Abogado ambiental,,Chile,,,Asesor CPA,2020-2026,,Cruce ONG-Comunidades: asesor jurídico del CPA (Consejo Pueblos Atacameños) | Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?); asesor jurídico CPA
OTROS DIRIGENTES Y ACTORES INDIVIDUALES,Claudia Cabezas Aramayo,Presidenta Asoc. Atacameña Regantes y Agricultores Río Vilama,Atacameño/Lickanantay,San Pedro de Atacama,—,Presidenta,Oradora Cumbre Litio y Nuevas Energías; Mesa Multiactor; interconexión recursos hídricos-minería litio cuenca salar,2020-2026,,Distinta de ARASPA (río San Pedro); esta es del Río Vilama
